Cabinet information dumper by Stuart Caie <kyzer@cabextract.org.uk>
Examining file "large-files-cab.cab" (26554 bytes)...
CABINET HEADER @0:
- signature      = 'MSCF'
- overall length = 26554 bytes
- files offset   = 44
- format version = 1.3
- folder count   = 1
- file count     = 1
- header flags   = 0x0000
- set ID         = 0
- set index      = 0
FOLDERS SECTION @36:
- folder 0x0000 @36 449 data blocks @76 LZX compression (0x1503)
  - datablock 0 @76 csum=8f771ce5 c=  434 u=32768
  - datablock 1 @518 csum=65bfc796 c=   42 u=32768
  - datablock 2 @568 csum=17f9f9bd c=   44 u=32768
  - datablock 3 @620 csum=7fdf17e8 c=   42 u=32768
  - datablock 4 @670 csum=6bf78b4e c=   44 u=32768
  - datablock 5 @722 csum=66ff2d52 c=   42 u=32768
  - datablock 6 @772 csum=47dffa2c c=   44 u=32768
  - datablock 7 @824 csum=31f9a4d6 c=   44 u=32768
  - datablock 8 @876 csum=aff78a4e c=   44 u=32768
  - datablock 9 @928 csum=09ff700e c=   44 u=32768
  - datablock 10 @980 csum=efbff433 c=   44 u=32768
  - datablock 11 @1032 csum=77fbe4aa c=   44 u=32768
  - datablock 12 @1084 csum=b6fb825d c=   44 u=32768
  - datablock 13 @1136 csum=14ff7017 c=   44 u=32768
  - datablock 14 @1188 csum=ff7fee46 c=   44 u=32768
  - datablock 15 @1240 csum=fff7e4a0 c=   44 u=32768
  - datablock 16 @1292 csum=2bf78acd c=   44 u=32768
  - datablock 17 @1344 csum=54208bea c=   44 u=32768
  - datablock 18 @1396 csum=df7fee43 c=   44 u=32768
  - datablock 19 @1448 csum=1bef8deb c=   44 u=32768
  - datablock 20 @1500 csum=3ff78c47 c=   44 u=32768
  - datablock 21 @1552 csum=5ffdf069 c=   44 u=32768
  - datablock 22 @1604 csum=c08420d5 c=   44 u=32768
  - datablock 23 @1656 csum=57ef90ea c=   44 u=32768
  - datablock 24 @1708 csum=e37b83dc c=   44 u=32768
  - datablock 25 @1760 csum=0ffe7ffc c=   44 u=32768
  - datablock 26 @1812 csum=5dffbf9a c=   44 u=32768
  - datablock 27 @1864 csum=07f7894c c=   44 u=32768
  - datablock 28 @1916 csum=ebef96ec c=   44 u=32768
  - datablock 29 @1968 csum=7efe0330 c=   42 u=32768
  - datablock 30 @2018 csum=d67e6957 c=   44 u=32768
  - datablock 31 @2070 csum=56f7884c c=   44 u=32768
  - datablock 32 @2122 csum=65bfc796 c=   42 u=32768
  - datablock 33 @2172 csum=17f9f9bd c=   44 u=32768
  - datablock 34 @2224 csum=7fdf17e8 c=   42 u=32768
  - datablock 35 @2274 csum=6bf78b4e c=   44 u=32768
  - datablock 36 @2326 csum=66ff2d52 c=   42 u=32768
  - datablock 37 @2376 csum=47dffa2c c=   44 u=32768
  - datablock 38 @2428 csum=31f9a4d6 c=   44 u=32768
  - datablock 39 @2480 csum=aff78a4e c=   44 u=32768
  - datablock 40 @2532 csum=09ff700e c=   44 u=32768
  - datablock 41 @2584 csum=efbff433 c=   44 u=32768
  - datablock 42 @2636 csum=77fbe4aa c=   44 u=32768
  - datablock 43 @2688 csum=b6fb825d c=   44 u=32768
  - datablock 44 @2740 csum=14ff7017 c=   44 u=32768
  - datablock 45 @2792 csum=ff7fee46 c=   44 u=32768
  - datablock 46 @2844 csum=fff7e4a0 c=   44 u=32768
  - datablock 47 @2896 csum=2bf78acd c=   44 u=32768
  - datablock 48 @2948 csum=54208bea c=   44 u=32768
  - datablock 49 @3000 csum=df7fee43 c=   44 u=32768
  - datablock 50 @3052 csum=1bef8deb c=   44 u=32768
  - datablock 51 @3104 csum=3ff78c47 c=   44 u=32768
  - datablock 52 @3156 csum=5ffdf069 c=   44 u=32768
  - datablock 53 @3208 csum=c08420d5 c=   44 u=32768
  - datablock 54 @3260 csum=57ef90ea c=   44 u=32768
  - datablock 55 @3312 csum=e37b83dc c=   44 u=32768
  - datablock 56 @3364 csum=0ffe7ffc c=   44 u=32768
  - datablock 57 @3416 csum=5dffbf9a c=   44 u=32768
  - datablock 58 @3468 csum=07f7894c c=   44 u=32768
  - datablock 59 @3520 csum=ebef96ec c=   44 u=32768
  - datablock 60 @3572 csum=7efe0330 c=   42 u=32768
  - datablock 61 @3622 csum=d67e6957 c=   44 u=32768
  - datablock 62 @3674 csum=56f7884c c=   44 u=32768
  - datablock 63 @3726 csum=65bfc796 c=   42 u=32768
  - datablock 64 @3776 csum=17f9f9bd c=   44 u=32768
  - datablock 65 @3828 csum=7fdf17e8 c=   42 u=32768
  - datablock 66 @3878 csum=6bf78b4e c=   44 u=32768
  - datablock 67 @3930 csum=66ff2d52 c=   42 u=32768
  - datablock 68 @3980 csum=47dffa2c c=   44 u=32768
  - datablock 69 @4032 csum=31f9a4d6 c=   44 u=32768
  - datablock 70 @4084 csum=aff78a4e c=   44 u=32768
  - datablock 71 @4136 csum=09ff700e c=   44 u=32768
  - datablock 72 @4188 csum=efbff433 c=   44 u=32768
  - datablock 73 @4240 csum=77fbe4aa c=   44 u=32768
  - datablock 74 @4292 csum=b6fb825d c=   44 u=32768
  - datablock 75 @4344 csum=14ff7017 c=   44 u=32768
